Name,Glass,Main Alcohol,Ingredients,Ingredients2,Ingredients3,Ingredients4,Ingredients5,Ingredients6,Ingredients7,Garnish,Alcoholicity,Taste(Sweet),Technique,Color,TPO,VideoLink,Tag,꿀팁?,설명
7 & 7,Highball,"Seagram's Seven Crown, 60ml","7up, 180ml",,,,,,,,2,3,Build,Beige,No,https://www.youtube.com/watch?v=KU9kzmSAqqM,세븐앤세븐,,
Cuba Libre,Highball,"Light Rum, 45ml","Coke, Fill up",,,,,,,Squeeze and garnish with lime,2,3,Build,Maroon,Yes,https://www.youtube.com/watch?v=T6fd3fHjz7A,"쿠바 리브레, 럼콕, 럼앤콕",,
Gin and Tonic,"Highball, Rocks","Gin, 45ml","Tonic, Fill up",,,,,,,Squeeze and garnish with lime,2,2,Build,White,No,https://www.youtube.com/watch?v=g50FSf16JBY,"진토닉, 진앤토닉",,
Gin Rickey,Highball,"Gin, 45ml","Soda, Fill up",,,,,,,Squeeze and garnish with lime,2,2,Build,White,No,https://www.youtube.com/watch?v=ez7C2V-uqBw,진 리키,,
Joe Rickey,Highball,"Bourbon or Lye, 45ml","Soda, Fill up",,,,,,,Squeeze and garnish with lime,2,2,Build,Beige,No,https://www.youtube.com/watch?v=w-CxiAnfmMQ,조 리키,,
Old Fashioned,Old Fashioned,"Bourbon, 45ml","Cubed Sugar, 1","Angostura Bitter, 1 dash","Soda, 15ml",,,,,Orange Slice and Maraschino cherry,4,2,Build,Brown,Yes,https://www.youtube.com/watch?v=mycKEmhkj-E,올드패션드,각설탕을 녹이는것이 어렵다면 심플시럽을 이용해도 무방하다.,
Bloody Mary,Highball,"Vodka, 45ml","Worcestershire Sauce, 1 tsp","Tabasco Sauce, 1dash",Salt and Pepper - Pinch of,"Tomato Juice, Fill up",,,,A Slice of Lemon or Celery,2,1,Build,Red,Yes,https://www.youtube.com/watch?v=PzNDi1_gs90,블러디 메리,개인적으로 시중에서 쉽게 구할 수 있는 토마토주스의 대부분은 당도가 높게 처리된 것이 많아 어울리지 않는다. 따라서 V8 주스와 같은 당도가 적은 토마토주스를 추천한다.,
Greyhound,Old Fashioned,"Vodka, 45ml","Grapefruit Juice, Fill up",Salt - Pinch of,,,,,,Lime Slice,2,3,Build,Pink,No,https://www.youtube.com/watch?v=zabeqsJKgA4,그레이 하운드,,
Salty Dog,Highball,"Vodka, 45ml","Grapefruit Juice, Fill up",,,,,,,Salt around glass rim,2,3,Build,Pink,No,https://www.youtube.com/watch?v=KdHSG4cUTH8,"솔티 독, 솔티 도그",그레이 하운드와 다르게 화이트 자몽을 쓰는 경우가 많다.,
Screwdriver,"Highball, Old Fashioned","Vodka, 45ml","Orange Juice, Fill up",,,,,,,Orange Slice and Maraschino cherry,2,3,Build,Orange,No,https://www.youtube.com/watch?v=ASuf8XVA1lk,스크류 드라이버,,
Harvey Wallbanger,Highball,"Vodka, 45ml","Galliano, 15ml","Orange Juice, Fill up",,,,,,Orange Slice and Maraschino cherry,2,2,Build,Orange,No,https://www.youtube.com/watch?v=jB9iKlsLxmE,하비 월뱅어,,
Tequila Sunrise,Footed Pilsner,"Tequila, 45ml","Orange Juice, Fill up","Grenadine, 15ml",,,,,,Orange Slice and Maraschino cherry,2,4,Build and Float,"Orange, Red",Yes,https://www.youtube.com/watch?v=NVeTGvwk8y0,"데킬라 선라이즈, 테킬라 선라이즈",,
Cape Cod,Highball,"Vodka, 40ml","Cranberry Juice, Fill up",,,,,,,Lime Slice,2,3,Build,Red,No,https://www.youtube.com/watch?v=5oIPQZZBXks,케이프 코드,,
Sea Breeze,Highball,"Vodka, 45ml","Cranberry Juice, 90ml","Grapefruit Juice, 15ml",,,,,,Maraschino cherry,2,3,Build,Red,Yes,https://www.youtube.com/watch?v=EuDqLyiOkRo,시 브리즈,,
Bay Breeze,Highball,"Vodka, 45ml","Cranberry Juice, 90ml","Pineapple Juice, 15ml",,,,,,Maraschino cherry,2,3,Build,Red,No,https://www.youtube.com/watch?v=vXiJn4iLeMk,베이 브리즈,,
Madras,Highball,"Vodka, 45ml","Cranberry Juice, 90ml","Orange Juice, 15ml",,,,,,Maraschino cherry,2,3,Build,Orange,No,https://www.youtube.com/watch?v=ZqkC6frr0wM,마드라스,,
Sex On The Beach,Hurricane,"Vodka, 45ml","Peach Schnapps, 15ml","Cranberry Juice, 60ml","Orange Juice, 60ml",,,,,Maraschino cherry,2,4,Shake,Orange,No,https://www.youtube.com/watch?v=d8tJn3OPGgE,섹스 온 더 비치,,
Slow Comfortable Screw,"Highball, Hurricane","Sloe Gin, 30ml","Vodka, 30ml","Southern Comfort, 30ml","Orange Juice, Fill up",,,,,Maraschino cherry,3,2,Build,Orange,No,https://www.youtube.com/watch?v=tdWs2VippI4,슬로 컴퍼터블 스크류,,
Bocci Ball,Highball,"Amaretto, 15ml","Orange Juice, 60ml","Soda, Fill up",,,,,,Orange Slice,2,3,Build,Orange,No,https://www.youtube.com/watch?v=lPLqWJFC8og,보씨 볼,,
Melon Ball,"Martini, Highball","Vodka, 30ml","Midori, 60ml","Orange Juice, Fill up",,,,,,Melon,2,4,Build,Green,No,https://www.youtube.com/watch?v=fPAVHoO854g,"멜론 볼, 메론 볼",,
Fuzzy Navel,Highball,"Peach Schnapps, 60ml","Orange Juice, 120ml",,,,,,,Orange Slice,2,5,Build,Orange,No,https://www.youtube.com/watch?v=wLdLJrHJEZ8,퍼지 네이블,,
Brandy Alexander,Cocktail stemmed,"Brandy, 22.5ml","Brown Creme de Cacao, 22.5ml","Cream, 22.5ml",,,,,,Nutmeg Powder,3,3,Shake,Yellow,Yes,https://www.youtube.com/watch?v=9gelfaXaCME,브랜디 알렉산더,,
Golden Cadillac,Cocktail stemmed,"Galliano, 30ml","White Creme de Cacao, 30ml","Cream, 30ml",,,,,,Nutmeg Powder,3,3,Shake,White,No,https://www.youtube.com/watch?v=nASK7Z5C538,골든 캐딜락,,
