Name,Image,설명,태그
Absinte,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Absinthe.png/230px-Absinthe.png,"녹색 요정', 혹은 '녹색의 악마'라는 별명으로 유명한 술로 여러 허브 재료로 사용된다. ","압생트, 압셍트"
Almond Syrup,일단 이미지는 링크형식 불러오기가 작동할지 몰라서 실험용 하나만 추가해놨습니다. 이미지 파일은 다 갖고있어 안되면 클라우드 형식으로 하면 될것 같습니다.,오르쟛으로도 불리며 아몬드를 주 재료로 사용한 시럽이다.,"아몬드 시럽, 오르쟛"
Amaretto,,핵과류의 씨앗을 사용하여 만든 리큐르이다. 제일 유명한 리큐르로는 디사론노가 있다.,"아마레또, 디사론노"
Angostura Bitters,,1824년 독일에서 약으로 시작되었다.(딸꾹질과 복통에 효과가 있다고한다) 여러 식물 추출물을 넣어만들었으며 주로 칵테일에 첨가되어 향을 내는 용도로 쓰이고 있다. 농축액이므로 마시지는 말자...비터스라는 이름에 걸맞게 매우 쓰다..!!! 또한 칵테일로 인해 위장에 부담이 가는 것을 완화시켜 주는 효과도 있다.,"앙고스투라. 앙고스투라 비터, 비터"
Aperol,,이탈리아에서 인기가 좋은 칵테일로 오렌지와 여러 허브 및 뿌리를 재료로 사용한다. 식전 칵테일로 자주 사용된다.,아페롤
Apple,,사과다. 대개 애플마니티나 퍼피러브와 같은 사과 리큐르나 브랜디가 들어간 칵테일에 가니쉬로 사용된다.,"사과, 애플"
Apple Juice,,주스류는 모두 무첨가 주스를 사용하는걸 추천드립니다.,"사과 쥬스, 사과 주스, 애플 주스"
Apple Liqueur,,사과를 주 재료로 사용한 리큐르이다. 디카이퍼 사의 애플퍼커가 유명하다.,"사과 리큐르, 애플 리큐르"
Apricot Brandy,,살구를 주 재료로 사용한 브랜디로 살구씨가 주 원료인 디사론노와 비슷한 향이 난다.,"애프리콧 브랜디, 살구 브랜디"
Baileys,,"아이리시 위스키와 크림, 벨기에 초콜릿으로 만든 세계 최초의 크림 리큐르이다. 단 맛을 좋아하는 사람들에게 권하기 쉽다. 하지만 크림이 들어간 만큼 유통기한은 짧으니 주의할것!",베일리스
Banana,,바나나다. 대개 바나나 아일랜드와 같은 바나나 맛이 베이스인 칵테일에 가니쉬로 사용된다.,바나나
Banana Liqueur,,바나나를 주 재료로 사용한 리큐르이다.,바나나 리큐르
Basil,,바질이다.,바질
Beef Bouillon,,비프 스톡이다.,비프 스톡
Beer,,맥주에도 종류가 다양하므로 칵테일마다 다양한 맛을 내는것이 가능하다. ,"맥주, 비어"
Benedictine,,프랑스의 베네딕토회 수도원에서 만들던 술로써 브랜디를 베이스로 사용한다. 참고로 레시피는 비밀로 유지되고 있으며 그 맛을 따라하기 힘드므로 저가 카피형 리큐르는 추천하지 않는다.,베네딕틴
Black tea,,홍차다.,홍차
Blackberry,,블랙베리다.,블랙베리
Blackberry Liqueur,,블랙베리를 주 재료로 사용한 리큐르이다.,블랙베리 리큐르
Blue Curacao,,"오렌지 리큐르 중 하나로, 다른 오렌지 리큐르로 트리플 섹에 비해 도수가 낮고 강렬한 푸른 색을 띄고 있다. 푸른색 계열 칵테일은 대부분 이 블루 큐라소가 들어간다고 보면 된다.",블루 큐라소
Bourbon Whisky,,"아메리칸 위스키의 한 종류로 옥수수를 주 재료로 쓴다는 특징이 있다. 개인적으로 버번은 호불호가 많이 갈린다고 생각하여 3대장이라 불리우는 와일드터키, 버팔로 트레이스, 메이커스 마크를 통해 버번위스키에 대한 선호도를 확인해보는것을 추천한다.","버번, 버번 위스키"
Brandy,,과일주를 증류하여 만든 술을 가르키는 말로 원래는 포도로 만든 증류주만을 가리키는 명칭이였지만 점차 범위가 확대되었다. 리큐르와 헷갈릴 수 있는데 혼성주와 증류주로 구분하면 쉽다.,브랜디
Butter,,버터다.,버터
Butterscotch Liqueur,,버터스카치란 버터와 설탕을 끓여 만든 재료로 사탕 맛으로 흔히 접해봤을 것이다. 이 맛을 그대로 살리고 술을 첨가했다고 보면 된다. 버터스카치 라떼를 좋아하는 사람들은 깔루아와 베일리스와 같이 먹어보는걸 추천한다.,버터스카치 리큐르
Calvados,,칼바도스 지역에서 생산되는 사과 증류주를 말한다. 사과의 에스테르 때문에 몇 주정도 에어링을 거치는것을 추천한다.,"깔바도스, 칼바도스"
Campari,,비터스를 개량하여 만든 술로 비터스가 기원인 만큼 엄청 쓰다. 그래서 보통 식욕을 돋궈주는 식전주로 많이 쓰인다. 호불호가 많이 갈리므로 200ml짜리 병으로 시도해보는것을 추천!,캄파리
Celery,,샐러리다.,샐러리
Chartreuse greeen,,그랑드 샤르트뢰즈 수도원에서 만든 술로 주정에 131가지 약초를 넣어 숙성시켜 만든다. 레시피는 비밀로 유지되어 코카콜라와 같이 현재 2명의 수도자가 레시피의 절반을 갖고 있다.,"샤르트루즈 그린, 샤르트뢰즈 그린"
Cherry Brandy,,원래 의미로는 체리로 만든 브랜디(증류주)가 되어야 하나 리큐르 회사들의 상표명으로 인해 체리 리큐르를 칭하는 말로 불리고 있다. 유명한 제품은 체리 히어링으로 꽤 비싼 리큐르이다.,"체리 브랜디, 체리 리큐르"
Chili,,칠리다.,칠리
Chocolate,,초콜릿이다.,"초콜렛, 초콜릿"
Chocolate Syrup,,초콜릿 시럽이다.,"초콜렛 시럽, 초콜릿 시럽"
Cinnamon sticks,,말 그래도 계피 막대이다. 갓파더와 같은 술에 가니쉬용으로 쓰는 것이 대부분이다.,"시나몬 스틱, 계피"
Coconut Cream,,코코넛 크림이다. 열량이 엄청 높고 보존성이 낮다는 특징을 갖고 있다. 피냐 콜라다를 전문적으로 마실 것이 아니라면 저용량을 사용하는 것을 추천한다.,코코넛 크림
Coconut milk,,코코넛 크림에 물에 희석 한 것이다. 피냐 콜라다에 코코넛 크림 vs 코코넛 밀크라면 주저없이 크림을 사용한 것이라고 맛있다고 말할 수 있다. 그래도 보존성 생각하면 밀크도 괜찮은 선택이다.,코코넛 밀크
Coconut Syrup,,코코넛 시럽이다.,코코넛 시럽
Coffee Beans,,커피 빈이다. 에스프레소 마티니의 가니쉬로 볶은 커피 원두콩 3알을 올리는 용도로 대개 사용된다.,커피 빈
Coffee Liqueur,,커피를 주 재료로 한 리큐르로 제일 유명한 것은 깔루아가 있는데 따로 분류하였다. 깔루아를 제외하면 티아 마리아와 무려 스타벅스 회사에서 나온 리큐르가 있다. 깔루아에 비해 당도가 낮으므로 단 것보다는 커피 본연의 맛을 좋아한다면 이 둘을 추천한다.,커피 리큐르
Cognac,,오드비 드 뱅 드 코냑의 준말로 코냐크 지방 특산의 청포도로 담근 술을 증류하여 나무통에 묵혀 다시 담근 술이다.,"꼬냑, 코냑"
